student_id,competition_id,student_competition_score,student_competition_year
395,16,93,2013
36,16,16,2016
1174,9,42,2012
294,13,17,2012
2354,14,1,2016
2034,12,87,2015
1315,5,72,2016
1370,20,25,2014
356,12,50,2010
455,2,78,2016
915,15,64,2013
1987,5,42,2015
819,13,85,2011
1201,5,33,2013
1210,9,22,2013
1142,14,74,2016
1830,1,95,2016
1515,5,58,2015
805,14,47,2011
1388,12,14,2016
1282,18,92,2013
577,11,8,2011
1381,3,80,2014
1292,18,26,2015
1653,1,31,2014
1401,9,96,2015
1062,9,10,2016
401,20,44,2010
1809,14,7,2015
771,2,36,2015
1953,9,92,2015
672,7,33,2015
2157,20,47,2016
1675,17,60,2016
1781,8,25,2014
1685,14,18,2015
2069,16,9,2016
1544,5,43,2015
1692,2,16,2014
1983,20,39,2016
1532,18,81,2014
1572,9,44,2016
1193,2,45,2016
17,2,72,2015
1301,20,95,2014
350,19,1,2015
2344,1,94,2016
1684,16,39,2016
20,2,88,2009
1999,4,79,2016
117,6,52,2010
690,15,1,2015
876,4,0,2011
2014,20,65,2016
2115,20,64,2016
333,7,91,2016
443,7,100,2012
1152,12,29,2013
782,20,24,2012
624,12,51,2014
2182,19,65,2016
900,7,37,2013
2217,7,11,2016
66,13,57,2012
785,20,25,2016
1981,15,1,2016
417,10,41,2014
1449,19,48,2014
1273,14,6,2015
147,19,6,2010
1514,1,5,2016
783,15,92,2012
665,11,59,2014
1123,5,39,2014
1546,4,71,2016
195,8,75,2014
1846,13,11,2015
522,8,91,2015
629,17,62,2012
634,14,29,2016
845,2,37,2011
136,1,83,2012
571,1,11,2015
1477,12,86,2013
419,18,4,2015
899,11,40,2011
433,11,70,2011
1686,13,96,2015
1889,16,23,2015
677,6,32,2012
666,18,97,2013
410,5,15,2015
541,4,86,2012
341,19,66,2010
1100,17,98,2012
516,9,22,2011
1807,9,1,2015
1212,17,73,2015
2200,3,30,2016
1710,11,77,2016
523,18,46,2013
708,15,15,2013
1775,7,23,2015
272,6,68,2016
385,11,79,2011
901,9,73,2012
1713,7,91,2015
606,6,21,2012
550,16,12,2012
1218,10,84,2015
396,6,69,2012
157,16,38,2015
108,7,18,2009
1310,4,92,2015
508,14,56,2014
973,16,3,2015
794,4,74,2012
2370,19,34,2016
904,6,41,2013
65,17,53,2016
1787,12,51,2015
1126,16,98,2012
1192,9,15,2012
1588,15,34,2014
1755,7,96,2015
432,4,14,2012
211,17,43,2009
2356,19,5,2016
470,15,99,2014
305,6,84,2011
1822,17,10,2016
508,18,8,2012
26,13,47,2015
1526,2,79,2016
935,16,71,2014
155,17,28,2009
1936,16,36,2016
2004,3,15,2015
1258,20,40,2013
2055,19,53,2016
262,13,66,2014
1986,9,12,2015
403,17,64,2010
1202,14,100,2015
1210,2,5,2013
2325,11,86,2016
2177,12,61,2016
280,1,72,2010
788,16,60,2012
97,16,93,2011
1714,20,42,2014
1767,15,0,2014
1725,3,39,2016
1808,19,24,2016
1172,4,12,2014
1627,17,96,2014
584,11,92,2012
2302,5,21,2016
3,16,46,2011
2198,3,70,2016
814,4,12,2014
1300,6,13,2016
989,9,64,2015
2280,10,49,2016
223,20,47,2015
1669,17,36,2016
770,19,29,2014
1374,2,69,2016
1730,4,64,2015
789,9,10,2016
980,14,85,2014
439,20,71,2013
1200,10,17,2014
1575,3,12,2016
13,12,68,2016
470,14,100,2016
2031,20,26,2015
430,18,84,2012
2291,19,34,2016
834,5,50,2015
1246,10,7,2016
1188,11,20,2014
1911,5,29,2016
923,7,67,2016
1562,10,100,2015
807,14,99,2016
1887,11,22,2015
1935,10,28,2015
1193,5,10,2016
1566,10,31,2014
890,14,77,2011
36,1,50,2010
1737,16,94,2015
212,8,59,2009
1311,3,14,2015
355,18,75,2012
1950,20,77,2015
1641,9,22,2015
827,2,28,2012
949,9,8,2015
1719,16,96,2015
363,10,24,2013
704,11,61,2011
928,14,43,2016
375,11,0,2016
1623,16,78,2015
1260,9,80,2013
217,16,57,2015
954,4,26,2012
2106,10,12,2016
847,14,86,2013
1972,9,56,2016
463,16,27,2016
2166,1,84,2016
1016,6,96,2012
2396,16,19,2016
995,16,56,2016
1446,18,53,2016
910,6,58,2013
873,6,8,2013
2026,19,1,2015
447,1,74,2011
2071,19,8,2016
655,17,53,2011
764,16,25,2015
1695,14,81,2015
988,13,14,2014
2374,17,59,2016
1580,6,2,2016
468,1,67,2010
2037,11,5,2016
934,16,70,2015
536,15,57,2010
2042,19,3,2016
2245,13,11,2016
2092,13,3,2015
356,1,85,2013
791,20,49,2016
122,4,2,2009
1864,5,52,2016
955,6,79,2016
802,18,77,2016
